conflict_id,dyad_id,org,side_a_name,side_a_id,side_b_name,side_b_id,year,best_fatality_estimate,low_fatality_estimate,high_fatality_estimate,region,version,country_id,country,conflict_name
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2011,380,380,430,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2012,555,555,592,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2013,339,257,359,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2014,436,436,761,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2015,221,221,606,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2016,246,246,702,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2017,52,52,167,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
4934,5544,1,Beltrán Leyva Cartel,1089,Beltrán Leyva Cartel - Valdez Villareal faction,1090,2010,182,182,216,5,18.1,645,Iraq,Beltrán Leyva Cartel - Beltrán Leyva Cartel - Valdez Villareal faction
4935,5545,1,Ansarallah,1091,AQAP,881,2010,26,17,26,2,18.1,645,Iraq,Ansarallah - AQAP
4935,5545,1,Ansarallah,1091,AQAP,881,2014,460,460,611,2,18.1,645,Iraq,Ansarallah - AQAP
4936,5546,1,Los Zetas,1088,Sinaloa Cartel,775,2010,29,29,39,5,18.1,645,Iraq,Los Zetas - Sinaloa Cartel
4936,5546,1,Los Zetas,1088,Sinaloa Cartel,775,2011,85,85,130,5,18.1,645,Iraq,Los Zetas - Sinaloa Cartel
4936,5546,1,Los Zetas,1088,Sinaloa Cartel,775,2012,335,335,438,5,18.1,645,Iraq,Los Zetas - Sinaloa Cartel
4936,5546,1,Los Zetas,1088,Sinaloa Cartel,775,2013,54,54,56,5,18.1,645,Iraq,Los Zetas - Sinaloa Cartel
4936,5546,1,Los Zetas,1088,Sinaloa Cartel,775,2014,60,60,83,5,18.1,645,Iraq,Los Zetas - Sinaloa Cartel
4937,5547,1,Lashkar-e-Islam,399,TTP,356,2010,63,53,69,3,18.1,645,Iraq,Lashkar-e-Islam - TTP
4938,5548,1,Forces of Momin Afridi,1100,TTP - TA,1101,2010,74,70,99,3,18.1,645,Iraq,Forces of Momin Afridi - TTP - TA
4939,5549,1,TTP - MR,1102,TTP - MT,1103,2010,80,77,88,3,18.1,645,Iraq,TTP - MR - TTP - MT
4940,5550,3,Bangesh,790,Mangal,797,2010,165,165,178,3,18.1,645,Iraq,Bangesh - Mangal
4941,5551,1,Mara 18 (Honduras),1099,Mara Salvatrucha (Honduras),778,2010,49,48,55,5,18.1,645,Iraq,Mara 18 (Honduras) - Mara Salvatrucha (Honduras)
4942,5552,3,Suleiman subclan of Habar Gidir clan (Hawiye),687,Qubeys subclan (Dir),1098,2010,88,88,88,4,18.1,645,Iraq,Suleiman subclan of Habar Gidir clan (Hawiye) - Qubeys subclan (Dir)
4943,5553,3,Gok Dinka,583,Rek Dinka,1097,2010,28,28,56,4,18.1,645,Iraq,Gok Dinka - Rek Dinka
4943,5553,3,Gok Dinka,583,Rek Dinka,1097,2012,81,81,81,4,18.1,645,Iraq,Gok Dinka - Rek Dinka
4944,5554,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2010,109,96,161,4,18.1,645,Iraq,Mujahideen in the Golis Mountains - Puntland State of Somalia
4944,5554,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2011,33,27,33,4,18.1,645,Iraq,Mujahideen in the Golis Mountains - Puntland State of Somalia
4944,5554,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2012,55,55,89,4,18.1,645,Iraq,Mujahideen in the Golis Mountains - Puntland State of Somalia
4945,5555,3,Boje,1094,Nsadop,1095,2010,30,30,35,4,18.1,645,Iraq,Boje - Nsadop
4946,5556,3,Atuot Dinka,1092,Ciek Dinka,1093,2010,27,27,54,4,18.1,645,Iraq,Atuot Dinka - Ciek Dinka
4947,5557,1,Ahlu Sunna Waljamaca,894,Hizbul Islam,1004,2010,45,45,49,4,18.1,645,Iraq,Ahlu Sunna Waljamaca - Hizbul Islam
4948,5558,3,Birom,589,Fulani,607,2010,329,265,694,4,18.1,645,Iraq,Birom - Fulani
4948,5558,3,Birom,589,Fulani,607,2011,112,112,140,4,18.1,645,Iraq,Birom - Fulani
4948,5558,3,Birom,589,Fulani,607,2012,87,87,87,4,18.1,645,Iraq,Birom - Fulani
4948,5558,3,Birom,589,Fulani,607,2013,58,58,58,4,18.1,645,Iraq,Birom - Fulani
4948,5558,3,Birom,589,Fulani,607,2014,34,34,139,4,18.1,645,Iraq,Birom - Fulani
4948,5558,3,Birom,589,Fulani,607,2015,117,117,123,4,18.1,645,Iraq,Birom - Fulani
4951,5561,3,Dioula,599,Guéré,1109,2005,35,35,68,4,18.1,645,Iraq,Dioula - Guéré
4952,5562,3,Guéré,1109,Senufo,1111,2005,65,58,103,4,18.1,645,Iraq,Guéré - Senufo
4953,5563,3,Degodia,918,Garre,1079,2012,30,30,37,4,18.1,645,Iraq,Degodia - Garre
4953,5563,3,Degodia,918,Garre,1079,2013,57,52,97,4,18.1,645,Iraq,Degodia - Garre
4953,5563,3,Degodia,918,Garre,1079,2014,77,77,129,4,18.1,645,Iraq,Degodia - Garre
4960,5570,3,Copts (Egypt),1132,Muslims (Egypt),1133,2011,31,31,31,2,18.1,645,Iraq,Copts (Egypt) - Muslims (Egypt)
4961,5571,1,Al-Shabaab,717,SVA,1147,2011,36,29,49,4,18.1,645,Iraq,Al-Shabaab - SVA
4962,5572,3,Guéré,1109,Malinké,1139,2011,33,14,40,4,18.1,645,Iraq,Guéré - Malinké
4963,5573,1,FDC,1136,FDLR,528,2011,26,26,28,4,18.1,645,Iraq,FDC - FDLR
4963,5573,1,FDC,1136,FDLR,528,2012,35,35,46,4,18.1,645,Iraq,FDC - FDLR
4964,5574,1,BIFM,1146,MILF,276,2011,31,31,31,3,18.1,645,Iraq,BIFM - MILF
4965,5575,2,Opponents of al-Assad,1144,Supporters of al-Assad,1145,2011,30,30,30,2,18.1,645,Iraq,Opponents of al-Assad - Supporters of al-Assad
4966,5576,3,Kpelle,1141,Malinké,1139,2011,25,25,36,4,18.1,645,Iraq,Kpelle - Malinké
4967,5577,1,Lashkar-e-Islam,399,Lashkar of Zakakhel tribe,1142,2011,128,128,151,3,18.1,645,Iraq,Lashkar-e-Islam - Lashkar of Zakakhel tribe
4967,5577,1,Lashkar-e-Islam,399,Lashkar of Zakakhel tribe,1142,2012,93,93,93,3,18.1,645,Iraq,Lashkar-e-Islam - Lashkar of Zakakhel tribe
4968,5578,1,Lashkar-e-Islam,399,TTP - TA,1101,2011,41,41,41,3,18.1,645,Iraq,Lashkar-e-Islam - TTP - TA
4968,5578,1,Lashkar-e-Islam,399,TTP - TA,1101,2012,30,30,30,3,18.1,645,Iraq,Lashkar-e-Islam - TTP - TA
4969,5579,1,CPJP,1053,UFDR,554,2011,53,53,53,4,18.1,645,Iraq,CPJP - UFDR
4970,5580,3,Borana,591,Turkana,693,2011,29,21,29,4,18.1,645,Iraq,Borana - Turkana
4971,5581,3,Hausa,608,Sayawa,1140,2011,40,35,123,4,18.1,645,Iraq,Hausa - Sayawa
4972,5582,3,Ezilo,1134,Ezza,1135,2011,50,38,60,4,18.1,645,Iraq,Ezilo - Ezza
4973,5583,3,Fulani,607,Tiv,1032,2011,181,172,298,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2012,112,112,129,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2013,198,198,198,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2014,101,101,223,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2015,67,67,107,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2016,224,224,303,4,18.1,645,Iraq,Fulani - Tiv
4973,5583,3,Fulani,607,Tiv,1032,2017,68,61,90,4,18.1,645,Iraq,Fulani - Tiv
4974,5584,3,Misseriya,1025,Ngok Dinka,1005,2011,212,212,245,4,18.1,645,Iraq,Misseriya - Ngok Dinka
4974,5584,3,Misseriya,1025,Ngok Dinka,1005,2014,55,55,83,4,18.1,645,Iraq,Misseriya - Ngok Dinka
4974,5584,3,Misseriya,1025,Ngok Dinka,1005,2015,47,46,47,4,18.1,645,Iraq,Misseriya - Ngok Dinka
4975,5585,3,Gony Dinka,1137,Thiyic Dinka,1138,2011,95,95,95,4,18.1,645,Iraq,Gony Dinka - Thiyic Dinka
4976,5586,3,Atuot Dinka,1092,Jur Beli,1148,2011,43,43,43,4,18.1,645,Iraq,Atuot Dinka - Jur Beli
4977,5587,1,Laskhar of Masozai Qaumi tribe,1143,TTP,356,2011,79,79,81,3,18.1,645,Iraq,Laskhar of Masozai Qaumi tribe - TTP
4978,5588,1,La Familia,1149,Los Caballeros Templarios,1150,2011,100,100,100,5,18.1,645,Iraq,La Familia - Los Caballeros Templarios
4978,5588,1,La Familia,1149,Los Caballeros Templarios,1150,2012,52,23,115,5,18.1,645,Iraq,La Familia - Los Caballeros Templarios
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2011,101,101,155,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2012,30,30,33,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2014,558,558,742,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2015,98,98,1299,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2016,200,200,1400,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4979,5589,1,Jalisco Cartel New Generation,1151,Los Zetas,1088,2017,147,147,928,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Zetas
4980,5590,1,Cartel Independiente de Acapulco,1152,La Barredora,1153,2011,111,23,261,5,18.1,645,Iraq,Cartel Independiente de Acapulco - La Barredora
4980,5590,1,Cartel Independiente de Acapulco,1152,La Barredora,1153,2015,754,41,754,5,18.1,645,Iraq,Cartel Independiente de Acapulco - La Barredora
4980,5590,1,Cartel Independiente de Acapulco,1152,La Barredora,1153,2017,28,28,28,5,18.1,645,Iraq,Cartel Independiente de Acapulco - La Barredora
4981,5591,1,Jalisco Cartel New Generation,1151,La Resistencia,1154,2011,33,33,33,5,18.1,645,Iraq,Jalisco Cartel New Generation - La Resistencia
4982,5592,1,Lashkar of Kukikhel clan,1155,TTP,356,2011,69,69,69,3,18.1,645,Iraq,Lashkar of Kukikhel clan - TTP
4985,5595,1,Deebam,1167,Deewell,1168,2006,34,34,56,4,18.1,645,Iraq,Deebam - Deewell
4985,5595,1,Deebam,1167,Deewell,1168,2015,29,29,29,4,18.1,645,Iraq,Deebam - Deewell
4986,5596,1,"Black Axe, Bush Boys, Deebam, KK, NDV",3871,Outlaws,1169,2007,100,100,100,4,18.1,645,Iraq,"Black Axe, Bush Boys, Deebam, KK, NDV - Outlaws"
4987,5597,3,Alago,1171,Eggon,1172,2012,60,60,60,4,18.1,645,Iraq,Alago - Eggon
4987,5597,3,Alago,1171,Eggon,1172,2013,35,35,55,4,18.1,645,Iraq,Alago - Eggon
4988,5598,1,Greenlanders,1173,NDV,657,2012,48,48,55,4,18.1,645,Iraq,Greenlanders - NDV
4988,5598,1,Greenlanders,1173,NDV,657,2016,36,36,36,4,18.1,645,Iraq,Greenlanders - NDV
4990,5600,1,Lashkar-e-Islam,399,Lashkar of Akakhel tribe,1177,2012,33,33,40,3,18.1,645,Iraq,Lashkar-e-Islam - Lashkar of Akakhel tribe
4992,5602,3,Dimasa,597,Zeme Naga,1180,2009,70,65,74,3,18.1,645,Iraq,Dimasa - Zeme Naga
4994,5604,2,Supporters of al-Ahly football team,1183,Supporters of al-Masry football team,1184,2012,74,74,74,2,18.1,645,Iraq,Supporters of al-Ahly football team - Supporters of al-Masry football team
4996,5606,3,"Gontrar, Zintan",3876,Mashashia,1188,2012,78,78,105,4,18.1,645,Iraq,"Gontrar, Zintan - Mashashia"
4998,5608,1,Forces of Agala,1191,Forces of Edu,1192,2005,62,62,62,4,18.1,645,Iraq,Forces of Agala - Forces of Edu
4999,5609,3,Alawite (Lebanon),1194,Sunni (Lebanon),1195,2012,52,52,55,2,18.1,645,Iraq,Alawite (Lebanon) - Sunni (Lebanon)
4999,5609,3,Alawite (Lebanon),1194,Sunni (Lebanon),1195,2013,67,67,69,2,18.1,645,Iraq,Alawite (Lebanon) - Sunni (Lebanon)
4999,5609,3,Alawite (Lebanon),1194,Sunni (Lebanon),1195,2014,36,36,40,2,18.1,645,Iraq,Alawite (Lebanon) - Sunni (Lebanon)
5038,5648,3,Orma,931,Pokomo,933,2012,160,156,172,4,18.1,645,Iraq,Orma - Pokomo
5039,5649,3,Dogon,1219,Fulani,607,2012,30,30,30,4,18.1,645,Iraq,Dogon - Fulani
5039,5649,3,Dogon,1219,Fulani,607,2017,31,31,90,4,18.1,645,Iraq,Dogon - Fulani
5040,5650,1,"AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO",3872,CMA,1158,2012,26,26,26,4,18.1,645,Iraq,"AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO - CMA"
5041,5651,1,CMA,1158,"MUJAO, Signed-in-Blood Battalion",3873,2012,25,25,25,4,18.1,645,Iraq,"CMA - MUJAO, Signed-in-Blood Battalion"
5042,5652,1,APCLS,1200,M23,1160,2012,30,30,30,4,18.1,645,Iraq,APCLS - M23
5043,5653,3,Bul Nuer,1220,Luac Jang Dinka,1009,2012,87,87,101,4,18.1,645,Iraq,Bul Nuer - Luac Jang Dinka
5045,5655,3,Balanda,1224,Dinka,598,2012,28,28,28,4,18.1,645,Iraq,Balanda - Dinka
5046,5656,1,FDLR,528,Raia Mutomboki,1199,2012,179,179,565,4,18.1,645,Iraq,FDLR - Raia Mutomboki
9637,10247,3,Konianke,1713,Kpelle,1141,2013,98,98,98,4,18.1,645,Iraq,Konianke - Kpelle
9691,10301,3,Northern Sudanese,1972,Southern Sudanese,1973,2005,130,130,130,4,18.1,645,Iraq,Northern Sudanese - Southern Sudanese
9708,10318,3,Habaniya,615,Salamat Baggara,994,2017,41,41,41,4,18.1,645,Iraq,Habaniya - Salamat Baggara
10289,10899,1,NSCN-K,224,NSCN-K-K,2430,2012,54,52,54,3,18.1,645,Iraq,NSCN-K - NSCN-K-K
10310,10920,3,Han Chinese,2460,Uighur,2461,2009,187,187,683,3,18.1,645,Iraq,Han Chinese - Uighur
10444,11054,3,Buddhists (Myanmar),2698,Muslims (Myanmar),2699,2012,114,114,131,3,18.1,645,Iraq,Buddhists (Myanmar) - Muslims (Myanmar)
10444,11054,3,Buddhists (Myanmar),2698,Muslims (Myanmar),2699,2013,50,50,101,3,18.1,645,Iraq,Buddhists (Myanmar) - Muslims (Myanmar)
10513,11123,2,Supporters of Awami League,372,Supporters of Jamaat-e-Islami,2765,2013,31,24,33,3,18.1,645,Iraq,Supporters of Awami League - Supporters of Jamaat-e-Islami
10732,11342,1,Lashkar of Mohmand tribe,2987,TTP,356,2009,53,53,53,3,18.1,645,Iraq,Lashkar of Mohmand tribe - TTP
10773,11383,1,Lashkar-e-Islam,399,Tawheed ul-Islam,1178,2012,39,39,43,3,18.1,645,Iraq,Lashkar-e-Islam - Tawheed ul-Islam
10780,11390,3,Bangladeshi Immigrants,3057,Bodo,814,2012,73,72,73,3,18.1,645,Iraq,Bangladeshi Immigrants - Bodo
10823,11433,1,Black Axe,3107,Eyie,3108,2011,31,31,31,4,18.1,645,Iraq,Black Axe - Eyie
10823,11433,1,Black Axe,3107,Eyie,3108,2013,39,39,39,4,18.1,645,Iraq,Black Axe - Eyie
10823,11433,1,Black Axe,3107,Eyie,3108,2015,32,32,32,4,18.1,645,Iraq,Black Axe - Eyie
10823,11433,1,Black Axe,3107,Eyie,3108,2016,52,52,53,4,18.1,645,Iraq,Black Axe - Eyie
10823,11433,1,Black Axe,3107,Eyie,3108,2017,25,18,25,4,18.1,645,Iraq,Black Axe - Eyie
10831,11441,1,Black Axe,3107,Maphite,3116,2015,25,25,27,4,18.1,645,Iraq,Black Axe - Maphite
10938,11548,1,Khatumo administration,3211,Republic of Somaliland,675,2012,158,158,170,4,18.1,645,Iraq,Khatumo administration - Republic of Somaliland
10948,11558,3,Akul,3228,Kambrip,3229,2012,57,57,57,3,18.1,645,Iraq,Akul - Kambrip
11052,11662,1,Jalisco Cartel New Generation,1151,Los Caballeros Templarios,1150,2012,68,64,80,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Caballeros Templarios
11052,11662,1,Jalisco Cartel New Generation,1151,Los Caballeros Templarios,1150,2013,129,129,145,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Caballeros Templarios
11052,11662,1,Jalisco Cartel New Generation,1151,Los Caballeros Templarios,1150,2014,184,184,216,5,18.1,645,Iraq,Jalisco Cartel New Generation - Los Caballeros Templarios
11053,11663,1,Beltrán Leyva Cartel,1089,Sinaloa Cartel,775,2008,54,54,54,5,18.1,645,Iraq,Beltrán Leyva Cartel - Sinaloa Cartel
11053,11663,1,Beltrán Leyva Cartel,1089,Sinaloa Cartel,775,2014,48,48,101,5,18.1,645,Iraq,Beltrán Leyva Cartel - Sinaloa Cartel
11053,11663,1,Beltrán Leyva Cartel,1089,Sinaloa Cartel,775,2015,32,32,247,5,18.1,645,Iraq,Beltrán Leyva Cartel - Sinaloa Cartel
11053,11663,1,Beltrán Leyva Cartel,1089,Sinaloa Cartel,775,2016,68,68,961,5,18.1,645,Iraq,Beltrán Leyva Cartel - Sinaloa Cartel
11055,11665,1,Los Zetas - Cártel del Noreste faction,3296,Los Zetas - Old School Zetas faction,3297,2016,43,43,43,5,18.1,645,Iraq,Los Zetas - Cártel del Noreste faction - Los Zetas - Old School Zetas faction
11058,11668,1,Guerreros Unidos,3298,Los Rojos,3299,2014,164,164,166,5,18.1,645,Iraq,Guerreros Unidos - Los Rojos
11058,11668,1,Guerreros Unidos,3298,Los Rojos,3299,2015,72,72,103,5,18.1,645,Iraq,Guerreros Unidos - Los Rojos
11072,11682,2,Opponents of Morsi,3307,Supporters of Morsi,3306,2013,119,119,123,2,18.1,645,Iraq,Opponents of Morsi - Supporters of Morsi
11094,11704,1,Los Zetas,1088,Los Zetas - Velazquez Caballero faction,3323,2012,77,77,131,5,18.1,645,Iraq,Los Zetas - Los Zetas - Velazquez Caballero faction
11125,11735,3,Birom,589,"Fulani, Hausa",3800,2010,333,333,400,4,18.1,645,Iraq,"Birom - Fulani, Hausa"
11191,11801,3,Christians (CAR),3555,Muslims (CAR),3556,2013,47,47,47,4,18.1,645,Iraq,Christians (CAR) - Muslims (CAR)
11191,11801,3,Christians (CAR),3555,Muslims (CAR),3556,2014,459,446,507,4,18.1,645,Iraq,Christians (CAR) - Muslims (CAR)
11191,11801,3,Christians (CAR),3555,Muslims (CAR),3556,2015,108,108,108,4,18.1,645,Iraq,Christians (CAR) - Muslims (CAR)
11200,11810,3,Amothnhon Dinka,3568,Panyon Dinka,3569,2013,25,25,25,4,18.1,645,Iraq,Amothnhon Dinka - Panyon Dinka
11211,11821,3,Al-Zayadia,3579,Berti,3580,2015,127,127,127,4,18.1,645,Iraq,Al-Zayadia - Berti
11328,11957,1,Ansar Dine,1157,CMA,1158,2015,42,42,42,4,18.1,645,Iraq,Ansar Dine - CMA
11330,11959,1,Ganda Iso,3157,CMA,1158,2012,31,31,35,4,18.1,645,Iraq,Ganda Iso - CMA
11427,12070,1,NURTW-Auxiliary,3981,NURTW-Tokyo,3332,2011,27,27,31,4,18.1,645,Iraq,NURTW-Auxiliary - NURTW-Tokyo
11480,12132,1,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,Yan Gora,4000,2013,92,92,131,4,18.1,645,Iraq,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora
11480,12132,1,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,Yan Gora,4000,2014,493,493,512,4,18.1,645,Iraq,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora
11480,12132,1,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,Yan Gora,4000,2015,39,39,39,4,18.1,645,Iraq,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora
11480,12132,1,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,Yan Gora,4000,2017,94,94,97,4,18.1,645,Iraq,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora
11500,12152,3,Atakar,4022,Fulani,607,2013,77,77,78,4,18.1,645,Iraq,Atakar - Fulani
11502,12154,3,Hausa,608,Jukun,950,2013,70,70,70,4,18.1,645,Iraq,Hausa - Jukun
11632,12284,3,Agatu,4120,Tiv,1032,2013,42,42,43,4,18.1,645,Iraq,Agatu - Tiv
11649,12306,1,M23,1160,M23-R,4130,2013,41,36,412,4,18.1,645,Iraq,M23 - M23-R
11665,12328,1,APCLS,1200,NDC,3037,2013,66,66,177,4,18.1,645,Iraq,APCLS - NDC
11671,12337,1,Hezbollah,366,Jabhat Fateh al-Sham,1170,2013,33,33,33,2,18.1,645,Iraq,Hezbollah - Jabhat Fateh al-Sham
11671,12337,1,Hezbollah,366,Jabhat Fateh al-Sham,1170,2014,67,67,70,2,18.1,645,Iraq,Hezbollah - Jabhat Fateh al-Sham
11671,12337,1,Hezbollah,366,Jabhat Fateh al-Sham,1170,2015,46,11,46,2,18.1,645,Iraq,Hezbollah - Jabhat Fateh al-Sham
11675,12341,3,Agatu,4120,Fulani,607,2013,136,136,168,4,18.1,645,Iraq,Agatu - Fulani
11675,12341,3,Agatu,4120,Fulani,607,2015,168,117,190,4,18.1,645,Iraq,Agatu - Fulani
11675,12341,3,Agatu,4120,Fulani,607,2016,154,154,372,4,18.1,645,Iraq,Agatu - Fulani
11679,12345,1,"FSA, Jabhat Fateh al-Sham",4166,PYD,4163,2012,30,30,30,2,18.1,645,Iraq,"FSA, Jabhat Fateh al-Sham - PYD"
11680,12346,1,"Ghuraba al-Sham, Jabhat Fateh al-Sham",4168,PYD,4163,2012,29,29,34,2,18.1,645,Iraq,"Ghuraba al-Sham, Jabhat Fateh al-Sham - PYD"
11694,12362,1,Brigades of Aisha,4183,Hezbollah,366,2013,26,21,27,2,18.1,645,Iraq,Brigades of Aisha - Hezbollah
11704,12378,1,anti-Balaka,4201,FPRC,4007,2013,281,281,373,4,18.1,645,Iraq,anti-Balaka - FPRC
11704,12378,1,anti-Balaka,4201,FPRC,4007,2014,488,447,607,4,18.1,645,Iraq,anti-Balaka - FPRC
11704,12378,1,anti-Balaka,4201,FPRC,4007,2017,54,54,56,4,18.1,645,Iraq,anti-Balaka - FPRC
11708,12384,3,Beni Hussein,1945,Rizeigat Abbala,676,2013,311,255,894,4,18.1,645,Iraq,Beni Hussein - Rizeigat Abbala
11708,12384,3,Beni Hussein,1945,Rizeigat Abbala,676,2014,76,76,76,4,18.1,645,Iraq,Beni Hussein - Rizeigat Abbala
11709,12385,3,Awlad Heiban (Misseriya),4203,"Awlad Metanin (Misseriya) , Awlad Serur (Misseriya)",4532,2013,80,80,80,4,18.1,645,Iraq,"Awlad Heiban (Misseriya) - Awlad Metanin (Misseriya) , Awlad Serur (Misseriya)"
11712,12388,3,Beni Halba Baggara,995,Gimir,1923,2013,177,177,235,4,18.1,645,Iraq,Beni Halba Baggara - Gimir
11715,12393,1,Ansaar ul-Islam,398,TTP,356,2013,211,211,211,3,18.1,645,Iraq,Ansaar ul-Islam - TTP
11721,12400,3,Misseriya,1025,Salamat Baggara,994,2013,456,311,751,4,18.1,645,Iraq,Misseriya - Salamat Baggara
11721,12400,3,Misseriya,1025,Salamat Baggara,994,2014,57,57,57,4,18.1,645,Iraq,Misseriya - Salamat Baggara
11721,12400,3,Misseriya,1025,Salamat Baggara,994,2017,32,32,32,4,18.1,645,Iraq,Misseriya - Salamat Baggara
11729,12410,3,Hamar,1080,Ma'aliyah,641,2013,38,38,38,4,18.1,645,Iraq,Hamar - Ma'aliyah
11729,12410,3,Hamar,1080,Ma'aliyah,641,2014,52,52,56,4,18.1,645,Iraq,Hamar - Ma'aliyah
11755,12441,3,Eggon,1172,Fulani,607,2014,202,202,362,4,18.1,645,Iraq,Eggon - Fulani
11777,12464,3,Kuteb,1487,Tiv,1032,2015,64,64,64,4,18.1,645,Iraq,Kuteb - Tiv
11780,12467,3,Ikpanaya,4290,Ntan Obu-Ukpe,4291,2012,41,41,41,4,18.1,645,Iraq,Ikpanaya - Ntan Obu-Ukpe
11863,12589,1,MAA,4380,CMA,1158,2013,28,28,28,4,18.1,645,Iraq,MAA - CMA
11897,12635,1,Amigos dos Amigos,4416,Comando Vermelho,772,2009,40,40,45,5,18.1,645,Iraq,Amigos dos Amigos - Comando Vermelho
11934,12693,1,Comando Vermelho,772,Terceiro Comando Puro,4462,2011,31,31,31,5,18.1,645,Iraq,Comando Vermelho - Terceiro Comando Puro
11936,12696,3,Borana,591,"Burji, Gabra",4463,2013,39,39,174,4,18.1,645,Iraq,"Borana - Burji, Gabra"
11940,12701,1,Autodefensas Unidas de Michoacán,4475,Los Caballeros Templarios,1150,2013,38,35,48,5,18.1,645,Iraq,Autodefensas Unidas de Michoacán - Los Caballeros Templarios
11949,12712,1,Gulf Cartel - Ramirez Treviño faction,4486,Gulf Cartel - Villareal faction,4487,2013,35,2,50,5,18.1,645,Iraq,Gulf Cartel - Ramirez Treviño faction - Gulf Cartel - Villareal faction
11955,12718,1,La Mochomera,4492,Sinaloa Cartel,775,2013,27,27,27,5,18.1,645,Iraq,La Mochomera - Sinaloa Cartel
12994,13767,1,"IS, Jabhat Fateh al-Sham",5540,PYD,4163,2013,115,115,160,2,18.1,645,Iraq,"IS, Jabhat Fateh al-Sham - PYD"
12995,13768,1,Jabhat Fateh al-Sham,1170,PYD,4163,2013,56,56,71,2,18.1,645,Iraq,Jabhat Fateh al-Sham - PYD
12996,13769,1,"FSA, Jabhat Fateh al-Sham, Mish'al at Tammu Brigade",5539,PYD,4163,2013,41,41,41,2,18.1,645,Iraq,"FSA, Jabhat Fateh al-Sham, Mish'al at Tammu Brigade - PYD"
12997,13770,1,FSA,1130,IS,234,2013,71,71,84,2,18.1,645,Iraq,FSA - IS
12997,13770,1,FSA,1130,IS,234,2014,49,39,67,2,18.1,645,Iraq,FSA - IS
12998,13771,1,FSA,1130,PYD,4163,2013,34,34,44,2,18.1,645,Iraq,FSA - PYD
12999,13772,1,"FSA, Jabhat Fateh al-Sham",4166,Jabhat al-Akrad,5541,2013,34,14,35,2,18.1,645,Iraq,"FSA, Jabhat Fateh al-Sham - Jabhat al-Akrad"
13015,13794,1,"FSA, IS",5559,PYD,4163,2014,39,39,39,2,18.1,645,Iraq,"FSA, IS - PYD"
13022,13801,1,IS,234,PYD,4163,2014,1524,1524,1700,2,18.1,645,Iraq,IS - PYD
13022,13801,1,IS,234,PYD,4163,2015,717,716,727,2,18.1,645,Iraq,IS - PYD
